,dt,variation,members,subscriber_cnt,access_cnt,accesses per subscriber,"member -> subscriber, %",access_instant_cnt,access_trial_cnt,trials_part,trial_subscriber_cnt,charged_trial_cnt,trial_buyer_cnt,"trial -> charge, %","trial subscriber -> buyer, %",late_charged_cnt,buyer_cnt,"subscriber -> buyer, %","member -> buyer, %",charge_cnt,"subscription -> charge, %",cancel_14d_cnt,"charge -> 14d cancel, %",cancel_1m_cnt,"charge -> 1m cancel, %",revenue,trial_revenue,arppu,aov,exp_arpu,exp_trial_arpu,exp_instant_arpu,aov_var,arppu_var,exp_arpu_var
11,2024-07-21,3,8644.0,287.0,346.0,1.2055749128919862,3.320222119389172,64.0,282.0,81.5028901734104,231.0,116.0,97.0,41.13475177304964,41.99134199134199,5.0,161.0,56.09756097560976,1.8625636279500233,185.0,53.46820809248555,24.0,12.972972972972974,24.0,12.972972972972974,10980.0,7607.0,68.20180124223602,59.35399999999999,1.270301943544655,0.8800798241554835,0.39022211938917156,196.16214152173907,797.4042136102482,76.3891345972455
12,2024-07-22,1,10855.0,326.0,377.0,1.156441717791411,3.0032243205895903,104.0,273.0,72.41379310344827,230.0,100.0,91.0,36.63003663003663,39.565217391304344,4.0,195.0,59.8159509202454,1.7964071856287425,208.0,55.172413793103445,33.0,15.865384615384615,34.0,16.346153846153847,15764.0,9213.0,80.84199999999998,75.78937499999998,1.4522514970059877,0.8487489636112389,0.6035025333947488,705.0943401871981,1129.03098,119.34440556515773
13,2024-07-22,2,10880.0,384.0,428.0,1.1145833333333333,3.5294117647058822,120.0,308.0,71.96261682242991,272.0,144.0,133.0,46.75324675324675,48.89705882352941,9.0,259.0,67.44791666666666,2.380514705882353,273.0,63.78504672897196,43.0,15.75091575091575,44.0,16.117216117216117,10548.0,6116.0,40.72702702702703,38.638461538461534,0.9695128676470588,0.5621764705882353,0.4073363970588235,168.06810350678734,363.60175042949925,39.809522070607834
14,2024-07-22,3,10975.0,354.0,423.0,1.194915254237288,3.225512528473804,83.0,340.0,80.37825059101655,283.0,134.0,115.0,39.411764705882355,40.63604240282685,5.0,195.0,55.08474576271186,1.7767653758542141,222.0,52.4822695035461,28.0,12.612612612612612,28.0,12.612612612612612,13051.0,8771.0,66.92907692307692,58.78905405405405,1.1891726651480636,0.7991489749430524,0.39002369020501126,202.74359050385223,717.141336256939,71.19974668278766
15,2024-07-23,1,13364.0,400.0,461.0,1.1525,2.9931158335827597,127.0,334.0,72.45119305856834,283.0,125.0,114.0,37.4251497005988,40.282685512367486,5.0,239.0,59.75,1.7883867105656988,257.0,55.748373101952275,38.0,14.785992217898833,39.0,15.17509727626459,19620.0,11562.0,82.092050209205,76.34241245136185,1.4681233163723433,0.8651444178389703,0.602978898533373,695.8834230635943,1103.5201214092335,121.15012077273613
16,2024-07-23,2,13415.0,475.0,533.0,1.1221052631578947,3.5408125232948193,150.0,383.0,71.85741088180112,335.0,184.0,168.0,48.04177545691906,50.14925373134328,9.0,322.0,67.78947368421052,2.400298173686172,343.0,64.35272045028142,52.0,15.160349854227405,54.0,15.743440233236154,13480.0,8066.0,41.8636956521739,39.30061224489795,1.0048535221766677,0.6012508386134924,0.40360268356317525,224.19086950710113,441.30834985100904,43.21642456168896
17,2024-07-23,3,13460.0,432.0,517.0,1.1967592592592593,3.2095096582466565,100.0,417.0,80.65764023210832,346.0,162.0,137.0,38.84892086330935,39.59537572254335,5.0,232.0,53.70370370370371,1.723625557206538,267.0,51.64410058027079,33.0,12.359550561797752,33.0,12.359550561797752,15778.0,10668.0,68.00965517241379,59.094531835205984,1.172231797919762,0.7925735512630014,0.3796582466567607,194.37933013714053,759.8716674130466,70.39809722313629
18,2024-07-24,1,14155.0,423.0,488.0,1.153664302600473,2.988343341575415,132.0,356.0,72.95081967213115,302.0,134.0,122.0,37.640449438202246,40.397350993377486,5.0,251.0,59.33806146572104,1.773225008830802,271.0,55.5327868852459,40.0,14.760147601476014,41.0,15.129151291512915,20652.0,12254.0,82.27852589641432,76.20630996309961,1.4589833980925466,0.865667255386789,0.5933161427057575,669.9422137406042,1082.5927670183269,119.75452340432732
19,2024-07-24,2,14192.0,491.0,551.0,1.1221995926680244,3.459695603156708,157.0,394.0,71.50635208711434,345.0,189.0,173.0,47.96954314720812,50.14492753623189,9.0,334.0,68.0244399185336,2.353438556933484,355.0,64.42831215970962,52.0,14.647887323943662,54.0,15.211267605633802,13879.0,8270.0,41.55266467065868,39.09461971830986,0.977916431792559,0.5826937711386697,0.3952226606538894,221.53012492559878,431.966412397727,41.871267273071915
20,2024-07-24,3,14270.0,452.0,540.0,1.1946902654867257,3.167484232655921,103.0,437.0,80.92592592592592,363.0,172.0,145.0,39.359267734553775,39.94490358126722,5.0,243.0,53.76106194690266,1.7028731604765244,280.0,51.85185185185185,33.0,11.785714285714285,33.0,11.785714285714285,16616.0,11348.0,68.37810699588476,59.34242857142856,1.1643924316748422,0.7952305536089698,0.36916187806587236,194.5263646902201,766.2079203686696,70.2210627717814
